"","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","C11","C12","C13","C14","C15","C16","C17","C18","C19","C20","C21","C22","C23","C24","C25","C26","C27","C28","C29","C30","C31","C32","C33","C34","C35","C36","C37","C38","C39","C40"
"Butyrate",1.4367972080428,1.32373247558293,2.23850014584066,1.02880137422174,1.08141914963166,1.37815435779201,1.40632600243657,0.871219897277876,1.48778421141827,0.992365260386876,1.36256821305297,1.23469202407732,1.51058840204681,2.25560677702566,1.22902415963191,1.19732220119492,1.41247641325135,1.65007706460492,1.93455732547799,1.27947301558447,1.61918583813382,2.59525484183,2.45561776012756,2.58232605682291,1.76638637871524,2.22049752856187,3.18313766384699,1.36501236088902,2.66566297699966,2.54972050034333,2.16230472318952,2.37685032676298,2.77840247692276,2.9881008802897,3.02818669852427,1.47663524277345,2.7412644770698,2.83345106351689,2.60603166945568,1.34568856237486
"Acetate",3.69596850668247,3.54942190791672,4.32471901817991,3.94716585726162,4.31373289230018,4.51658962229962,4.84780528973912,4.19936653470224,4.28962917972375,4.3835152849614,4.33348698974063,4.10156918021158,4.73548242416958,4.49270501749761,4.22881047814418,4.71467189109069,4.63650438227167,4.24415670209312,4.34860749161587,3.67739557165138,4.62066669227325,4.63260456010323,4.56193927908013,4.16863185202686,4.29394299144151,4.76465616881435,4.59660397727056,4.53540415601778,4.45832700249969,4.78612794551057,4.47125880846912,4.31521143471456,4.94037759752996,4.51831128650233,4.68427211854263,4.28017750490068,4.27178543681925,4.38359200082084,4.40181417964944,4.29832565271318
"Propionate",2.22937697792362,2.16688701300446,2.7032590078191,2.47458681734101,2.89786018341507,2.98258382162712,3.15595537768196,2.76011779120808,2.74749448683859,2.75717482831725,2.83341996220093,2.58414385923266,3.08144367142572,2.94731266132273,2.80557376503082,2.93368823933408,3.06773160225993,2.86132686218425,2.70935398338129,2.18526464661096,3.19428674221985,3.21909510981054,3.03911638435795,2.81037633333506,2.99525506832256,3.26268630805253,3.20716950117476,2.63838883715596,3.09118458827652,3.32831601291649,3.25540451479146,2.57103077266352,3.3682717405303,3.23022671190018,3.15095148434693,2.99346986932832,2.8025947322214,2.89922591130964,2.98794983811267,3.10019516109589
"Valerate",0.459809031024881,0.270707488117588,0.987370541894196,0.395087110763668,0.761983508241251,0.943625844669382,1.25178446858831,0.764655287555245,0.566801388824383,0.279262093676631,0.386588361743381,0.354822508802757,0.788345117408313,0.82658747123943,0.896771826376751,0.765278440169441,0.623728584400866,0.621956183226288,0.724460485263485,0.174840239134776,0.104518645366056,0.357568448790241,0.551217531159664,0.105962086698679,-0.13732845619345,0.173683485218017,0.653150899807225,0.243615891515236,0.482296757900715,0.391279043734037,0.0106808303094088,-0.473890786996953,0.63117125576482,0.591502301104767,0.620015763147695,-0.0104240281245547,0.0835904832926546,0.0604319560757132,0.238838996935167,0.352601411967631
"Isovalerate",-0.810266701378252,-0.828800456678466,-0.622829275338666,-0.982404784439196,-0.962280469365356,-0.392382018020139,-0.47930438806744,-0.834431129559141,-1.11642798998457,-1.39191041256231,-1.18587911977217,-0.800600186045621,-1.20301380990039,-0.817847283231767,-0.691293056364076,-0.980398040553673,-1.20737029938722,-0.709511791095951,-1.0187879371658,-1.23528659735321,-2.4224213861285,-1.02633560898906,-1.37374547975287,-1.31883191382367,-2.01300351639585,-1.47723995700663,-1.91379446630103,-1.85143354783059,-1.44996998377846,-1.48168044502691,-1.31267739069564,-1.61220294551175,-1.53972187013271,-1.15052759571192,-1.58854038019807,-1.41937987095767,-1.48661147777683,-1.2816539856352,-1.79207550385001,-1.51388160345636
"Formate",-2.17475643253129,-2.08111549683488,-0.322273113677674,-2.87095153861459,-2.61701814102912,-2.20835574536879,-2.57881349279809,-2.67905408834426,-1.40200258009678,-3.00134832499641,-2.67074303427262,-2.57169776320972,-2.64886270177688,-0.360217529464141,-1.67873171876348,-2.32126827655931,-2.45799879535396,-2.67415297685733,-0.0297726781360732,-0.0316849194000648,-1.69105299274835,-1.77993689384436,-1.74907485926341,-0.312516903706999,-1.43116925002103,-1.99098103473274,-0.932153854218421,-1.43924948947368,-2.01079228704223,-1.5144702678499,-1.9720375736782,-1.13986559291979,-2.12227167469715,-1.79929105711275,-1.94399506773158,-1.91448366612098,-0.682689891714974,-1.9536104792155,-2.28550938490413,-1.87990497951323
"Glucose",0.760559530841224,0.650683884478996,0.902862433598061,0.673007875910816,0.993570119395208,1.2053448437491,0.499453184070752,0.604645931138669,0.975592333902129,0.619252288364235,0.836588044728335,0.727768047580045,1.19371278337267,1.26439233271262,0.358034874894991,0.193878258418411,1.12469061173978,0.561926946343789,0.942599130036353,0.626042777422814,2.07126084361331,1.79768708669203,2.06698635461649,2.05657607295558,1.76834961936883,1.70598606399236,2.30599967607568,2.29618549100827,2.38792526201352,2.33902868579679,1.49359450313379,2.28608125343201,1.76465265280127,2.35579553226786,2.16337406146693,1.09919249813457,2.00079272450203,1.89873100792134,2.18380157801055,1.28377345837057
"Glycerol",3.39399212070892,3.29722046327874,0.585402738346666,2.4280058669672,1.57041684425899,1.20372985631798,0.123212593700744,1.88600813385723,1.22266601206638,2.50248615594877,2.24875384491623,-0.868624245741626,1.00861989827639,0.540987564991974,1.29717670711003,1.03140206420819,1.41175008377713,1.58062500837153,1.13461755708084,1.85937554092023,0.873575800517459,0.188087178469463,0.568912633916067,0.627280275842498,0.523468398705214,-0.140172536651888,-1.00532646010808,0.354739635081643,-0.711253253749126,-0.821323087289954,1.37301709858323,-0.676292854004346,1.13236721601688,0.299424617179948,0.365880458525147,-0.213032976997057,0.838945817274679,-1.41353928735305,-0.615203472564534,0.61142665795743
"Threonine",-0.180723275245628,-0.0622495969797934,0.232493788080406,0.141409991910936,0.209718030328066,0.36896026772996,0.0215377917143675,0.196928932099801,0.282835702068101,-0.0364877151095031,0.280072778096895,0.328172030811263,0.407280266969566,0.306580821399053,0.0467783649233784,-0.124043699223088,0.0143920465022132,-0.0329970105851478,0.18419181841914,0.316883760722414,-0.656979225217815,-0.490185355979648,-0.316173740955027,-0.345099922682701,0.0240074181542818,-0.444817236323249,-0.257423400444707,0.0163849050876974,0.0749672819721716,-0.458997471842407,-0.75257080520435,0.196851581122657,-1.21801892138247,-0.398137581589114,-0.376268773057444,-0.194406714868586,-0.430144810559479,-0.401255082173439,-0.343053470716904,0.132416442693167
"Methionine",-0.196327573573177,-0.459216363962965,-1.08554247132172,-0.436589640164698,-0.511249392442955,-0.547330464144195,-0.767722566551723,-0.512779757049145,-0.477743678573451,-0.810365408583664,-0.407599673329874,-1.36466216935324,-0.706856266202035,-0.619670354648018,-1.10668873267484,-0.621316356584376,-0.65633825514319,-0.60580212187165,-0.800120891710497,-0.432428452287531,-0.663668213368612,-0.520981955101067,-0.442187275747926,-0.469515481899214,-0.471075895488478,-0.744494237466611,-0.490842614337121,-1.26115311605007,-0.298645258128582,-0.40042217105195,-0.534740658105936,-0.39283523452434,-0.664849969561671,-0.455035748192721,-0.614948794486579,-0.633859370266708,-0.507927381111487,-0.47420777404323,-0.460960092853084,-0.450360634599521
